
Truncated CG Trust-Region Solver with Limited-Memory BFGS Hessian Approximation
Trust-Region Model: Kelley-Sachs
  iter  value          gnorm          snorm          delta          #fval     #grad     tr_flag   iterCG    flagCG    
  0     2.030492e+00   4.249890e-01                  1.000000e+01   
  1     1.684972e+00   4.004029e-01   4.249890e-01   2.500000e+01   3         3         0         1         0         
Optimization Terminated with Status: Iteration Limit Exceeded
param 0 = 2.005854286783189
param 1 = 2.006465189265632
param 2 = 1.999288206004625
param 3 = 1.991236347218577
param 4 = 1.988889991599967
param 5 = 1.997172902073942
param 6 = 2.004883967760895
param 7 = 2.007764277517457
param 8 = 2.007764277653537
param 9 = 2.004883968137242
param 10 = 1.997172902517486
param 11 = 1.988889991796937
param 12 = 1.99123634713758
param 13 = 1.999288205991963
param 14 = 2.006465189650435
param 15 = 2.005854287217701
param 16 = 2.00976461881707
param 17 = 2.015045933778954
param 18 = 2.003850952486543
param 19 = 1.979953856107778
param 20 = 1.967040233517568
param 21 = 1.997716729367617
param 22 = 2.013730430554846
param 23 = 2.01519799428977
param 24 = 2.015197994515301
param 25 = 2.013730431289461
param 26 = 1.997716730735942
param 27 = 1.967040234196641
param 28 = 1.979953855546182
param 29 = 2.003850952347817
param 30 = 2.015045934570185
param 31 = 2.00976461954355
param 32 = 2.007813841800453
param 33 = 2.01750131543464
param 34 = 2.014367032097204
param 35 = 1.983368180993
param 36 = 1.931077003566714
param 37 = 2.015456670585539
param 38 = 2.017874769828933
param 39 = 2.015341699587279
param 40 = 2.015341699628555
param 41 = 2.017874770144811
param 42 = 2.015456672333891
param 43 = 1.931077004319568
param 44 = 1.983368179898776
param 45 = 2.014367032074195
param 46 = 2.017501316329956
param 47 = 2.007813842347051
param 48 = 2.006911545828023
param 49 = 2.017076693273834
param 50 = 2.030700049124903
param 51 = 2.054082912323345
param 52 = 2.052220646279077
param 53 = 2.077496830625514
param 54 = 2.018859285299935
param 55 = 2.014143167610206
param 56 = 2.01414316770094
param 57 = 2.01885928554066
param 58 = 2.077496833678646
param 59 = 2.05222064971914
param 60 = 2.054082911483473
param 61 = 2.030700049643262
param 62 = 2.017076694126943
param 63 = 2.00691154618575
param 64 = 2.008239867974274
param 65 = 2.021034561531199
param 66 = 2.037384039586015
param 67 = 1.92847192808619
param 68 = 1.644151036457606
param 69 = 2.07259734798015
param 70 = 2.025709683211488
param 71 = 2.016774460618215
param 72 = 2.016774460703044
param 73 = 2.025709683834739
param 74 = 2.072597347582506
param 75 = 1.644151030629473
param 76 = 1.928471927892692
param 77 = 2.037384040189447
param 78 = 2.021034562320972
param 79 = 2.00823986835545
param 80 = 2.009165440922319
param 81 = 2.020120150286068
param 82 = 2.020830491377867
param 83 = 1.980084563739479
param 84 = 1.897288744127951
param 85 = 2.009490760160442
param 86 = 2.027820380019032
param 87 = 2.021366538430795
param 88 = 2.021366538401858
param 89 = 2.027820379807724
param 90 = 2.009490758987008
param 91 = 1.897288739402911
param 92 = 1.980084563883153
param 93 = 2.020830491988997
param 94 = 2.020120151101362
param 95 = 2.009165441436253
param 96 = 2.008530767212326
param 97 = 2.013890863051012
param 98 = 2.004357954264857
param 99 = 1.986136986490597
param 100 = 1.958008304754424
param 101 = 1.98204737381639
param 102 = 2.013833950885747
param 103 = 2.020907864461198
param 104 = 2.020907864348347
param 105 = 2.013833950384931
param 106 = 1.982047372600312
param 107 = 1.958008303065603
param 108 = 1.986136986410913
param 109 = 2.004357954740331
param 110 = 2.01389086393883
param 111 = 2.008530767822403
param 112 = 2.007634549297448
param 113 = 2.011003531811746
param 114 = 2.001267845378431
param 115 = 1.985887578207411
param 116 = 1.975204593998819
param 117 = 1.985640811278929
param 118 = 2.004587369862242
param 119 = 2.016820051436205
param 120 = 2.016820051378356
param 121 = 2.004587369575725
param 122 = 1.985640810807544
param 123 = 1.975204593435217
param 124 = 1.985887577974074
param 125 = 2.001267845694191
param 126 = 2.01100353265936
param 127 = 2.007634549862338
param 128 = 2.007548740968994
param 129 = 2.010925800809324
param 130 = 2.001321802579087
param 131 = 1.986110153159995
param 132 = 1.975917457202185
param 133 = 1.986482384240243
param 134 = 2.004972212398654
param 135 = 2.016562687307475
param 136 = 2.016562687440316
param 137 = 2.004972212768087
param 138 = 1.986482384521361
param 139 = 1.975917457143492
param 140 = 1.986110152919115
param 141 = 2.001321802830985
param 142 = 2.010925801566003
param 143 = 2.007548741424265
param 144 = 2.00788056385326
param 145 = 2.013488638773222
param 146 = 2.005388845464172
param 147 = 1.986356159204262
param 148 = 1.960974297304164
param 149 = 1.985586829558755
param 150 = 2.01449377458132
param 151 = 2.019709539800936
param 152 = 2.019709539943098
param 153 = 2.014493775560019
param 154 = 1.985586831303605
param 155 = 1.960974297543057
param 156 = 1.986356158747512
param 157 = 2.005388845742838
param 158 = 2.013488639198144
param 159 = 2.007880564084828
param 160 = 2.006946741276498
param 161 = 2.017804196648147
param 162 = 2.021823695710363
param 163 = 1.981384113503276
param 164 = 1.910385739439998
param 165 = 2.014674121510924
param 166 = 2.027418684793814
param 167 = 2.018020671203546
param 168 = 2.018020671144784
param 169 = 2.02741868512368
param 170 = 2.014674123888223
param 171 = 1.910385741449056
param 172 = 1.98138411284116
param 173 = 2.021823695587409
param 174 = 2.017804196548268
param 175 = 2.006946741185648
param 176 = 2.003669795269072
param 177 = 2.01556880316045
param 178 = 2.039316452432312
param 179 = 1.924840009459223
param 180 = 1.652524137316542
param 181 = 2.081199261102265
param 182 = 2.021821376985871
param 183 = 2.00995124435112
param 184 = 2.009951244316619
param 185 = 2.021821376725425
param 186 = 2.081199262355783
param 187 = 1.652524141075028
param 188 = 1.924840007774721
param 189 = 2.039316451875739
param 190 = 2.015568802915125
param 191 = 2.00366979508689
param 192 = 2.000054196293334
param 193 = 2.008857591890973
param 194 = 2.033093956755967
param 195 = 2.063101810161713
param 196 = 2.046593483683791
param 197 = 2.0784091308976
param 198 = 2.014260587288834
param 199 = 2.004129947022083
param 200 = 2.00412994699222
param 201 = 2.01426058699544
param 202 = 2.078409130276108
param 203 = 2.046593481417543
param 204 = 2.063101808143339
param 205 = 2.033093956338238
param 206 = 2.008857591671091
param 207 = 2.000054196215294
param 208 = 1.998937966033392
param 209 = 2.006820518366129
param 210 = 2.019358393025042
param 211 = 1.998704932912872
param 212 = 1.938262404731898
param 213 = 2.018768464961247
param 214 = 2.018070216511962
param 215 = 2.005360765383521
param 216 = 2.005360765372547
param 217 = 2.018070216891231
param 218 = 2.018768465771542
param 219 = 1.938262404842935
param 220 = 1.998704931735054
param 221 = 2.019358392495247
param 222 = 2.006820518389433
param 223 = 1.998937966083072
param 224 = 1.999629063885746
param 225 = 2.004603777068331
param 226 = 2.007272363125629
param 227 = 1.988992307903848
param 228 = 1.969611242888686
param 229 = 1.997036946652737
param 230 = 2.012236121110689
param 231 = 2.009021777285365
param 232 = 2.009021777340704
param 233 = 2.012236121514922
param 234 = 1.997036947217152
param 235 = 1.969611242586779
param 236 = 1.988992306898746
param 237 = 2.007272362635505
param 238 = 2.004603777068648
param 239 = 1.999629063928689
param 240 = 2.000018658045946
param 241 = 2.001037483090502
param 242 = 1.999642608053516
param 243 = 1.993708827511613
param 244 = 1.990278301953703
