
		*******************************************************
		***** Problem: Epetra::CrsMatrix
		***** Preconditioned GMRES solution
		***** ML (L=2, IFPACK_pre0/IFPACK_post0, ~/Amesos_KLU_1)
		***** No scaling
		*******************************************************

                iter:    0           residual = 0.000000e+00


		Solution time: 0.000096 (sec.)
		total iterations: 0

*********************************************************
***** Iteration: 0
***** Scaled Norm of nonlinear residual: 1
*********************************************************

		*******************************************************
		***** Problem: Epetra::CrsMatrix
		***** Preconditioned GMRES solution
		***** ML (L=2, IFPACK_pre0/IFPACK_post0, ~/Amesos_KLU_1)
		***** No scaling
		*******************************************************

                iter:    0           residual = 1.000000e+00
                iter:    8           residual = 1.540595e-08


		Solution time: 0.000423 (sec.)
		total iterations: 8
Epetra::MultiVector     MyPID           GID               Value  
         0             0              -0.0370836
         0             1                   0.143
         0             4               -0.111251
         0             5                0.429001
         0            80               -0.129001
         0            81                0.329001
         0            78               -0.179001
         0            79                0.311251
         0             6              -0.0612508
         0             7                 0.44675
         0            82              -0.0790006
         0            83                 0.34675
         0             8              -0.0112508
         0             9                  0.4645
         0            84              -0.0290006
         0            85                  0.3645
         0            10               0.0387492
         0            11                 0.48225
         0            86               0.0209994
         0            87                 0.38225
         0            12               0.0887492
         0            13                     0.5
         0            88               0.0709994
         0            89                     0.4
         0            14                0.138749
         0            15                 0.51775
         0            90                0.120999
         0            91                 0.41775
         0            16                0.188749
         0            17                  0.5355
         0            92                0.170999
         0            93                  0.4355
         0            18                0.238749
         0            19                 0.55325
         0            94                0.220999
         0            95                 0.45325
         0            20                0.288749
         0            21                0.570999
         0            96                0.270999
         0            97                0.470999
         0             2               0.0962497
         0             3                0.190333
         0            24                0.320999
         0            25                0.488749
         0            98                -0.14675
         0            99                0.229001
         0            76                -0.19675
         0            77                0.211251
         0           100              -0.0967505
         0           101                 0.24675
         0           102              -0.0467505
         0           103                  0.2645
         0           104              0.00324953
         0           105                 0.28225
         0           106               0.0532495
         0           107                     0.3
         0           108                 0.10325
         0           109                 0.31775
         0           110                 0.15325
         0           111                  0.3355
         0           112                 0.20325
         0           113                 0.35325
         0           114                 0.25325
         0           115                0.370999
         0            26                 0.30325
         0            27                0.388749
         0           116                 -0.1645
         0           117                0.129001
         0            74                 -0.2145
         0            75                0.111251
         0           118                 -0.1145
         0           119                 0.14675
         0           120              -0.0645003
         0           121                  0.1645
         0           122              -0.0145003
         0           123                 0.18225
         0           124               0.0354997
         0           125                     0.2
         0           126               0.0854997
         0           127                 0.21775
         0           128                  0.1355
         0           129                  0.2355
         0           130                  0.1855
         0           131                 0.25325
         0           132                  0.2355
         0           133                0.270999
         0            28                  0.2855
         0            29                0.288749
         0           134                -0.18225
         0           135               0.0290006
         0            72                -0.23225
         0            73               0.0112508
         0           136                -0.13225
         0           137               0.0467505
         0           138              -0.0822502
         0           139               0.0645003
         0           140              -0.0322502
         0           141               0.0822502
         0           142               0.0177498
         0           143                     0.1
         0           144               0.0677498
         0           145                 0.11775
         0           146                 0.11775
         0           147                  0.1355
         0           148                 0.16775
         0           149                 0.15325
         0           150                 0.21775
         0           151                0.170999
         0            30                 0.26775
         0            31                0.188749
         0           152                    -0.2
         0           153              -0.0709994
