
Truncated CG Trust-Region Solver with Limited-Memory BFGS Hessian Approximation
Trust-Region Model: Kelley-Sachs
  iter  value          gnorm          snorm          delta          #fval     #grad     tr_flag   iterCG    flagCG    
  0     3.206374e+00   1.812565e+00                  1.000000e+01   
  1     4.866741e-01   8.886949e-01   1.812565e+00   2.500000e+01   3         3         0         1         0         
Optimization Terminated with Status: Iteration Limit Exceeded
param 0 = 2.987796035886535
param 1 = 1
param 2 = 2.982999589613522
param 3 = 1
param 4 = 2.990749676331999
param 5 = 1
param 6 = 2.996558540516186
param 7 = 1
param 8 = 3.001693872999193
param 9 = 1
param 10 = 3.006563705689405
param 11 = 1
param 12 = 3.011463931431024
param 13 = 1
param 14 = 3.016704191502503
param 15 = 1
param 16 = 3.022754284207733
param 17 = 1
param 18 = 3.031293105886106
param 19 = 1
param 20 = 3.021331442943669
param 21 = 1
param 22 = 2.977122132355269
param 23 = 1
param 24 = 2.9658127536555
param 25 = 1
param 26 = 2.98321568019611
param 27 = 1
param 28 = 2.996633987912105
param 29 = 1
param 30 = 3.008277388988401
param 31 = 1
param 32 = 3.019216968262384
param 33 = 1
param 34 = 3.030215692708778
param 35 = 1
param 36 = 3.042050195272082
param 37 = 1
param 38 = 3.055860055634683
param 39 = 1
param 40 = 3.073958586103094
param 41 = 1
param 42 = 3.050781384144578
param 43 = 1
param 44 = 2.977448604517337
param 45 = 1
param 46 = 2.95751922004851
param 47 = 1
param 48 = 2.976952895911382
param 49 = 1
param 50 = 2.993223668055553
param 51 = 1
param 52 = 3.007307438141748
param 53 = 1
param 54 = 3.020437394299622
param 55 = 1
param 56 = 3.033622271853029
param 57 = 1
param 58 = 3.047854472142942
param 59 = 1
param 60 = 3.064271883805309
param 61 = 1
param 62 = 3.083327933860236
param 63 = 1
param 64 = 3.057655280598461
param 65 = 1
param 66 = 2.978045535697599
param 67 = 1
param 68 = 2.954528758492886
param 69 = 1
param 70 = 2.9740384322984
param 71 = 1
param 72 = 2.991512054381336
param 73 = 1
param 74 = 3.007067047282938
param 75 = 1
param 76 = 3.021637798804242
param 77 = 1
param 78 = 3.036256826253953
param 79 = 1
param 80 = 3.051906867064161
param 81 = 1
param 82 = 3.069313663029295
param 83 = 1
param 84 = 3.088206805019834
param 85 = 1
param 86 = 3.062140144420044
param 87 = 1
param 88 = 2.979454674126251
param 89 = 1
param 90 = 2.954886320123293
param 91 = 1
param 92 = 2.974202312479926
param 93 = 1
param 94 = 2.991764343543201
param 95 = 1
param 96 = 3.007704392883856
param 97 = 1
param 98 = 3.022736521791718
param 99 = 1
param 100 = 3.037811577840665
param 101 = 1
param 102 = 3.053816598531246
param 103 = 1
param 104 = 3.07127188627119
param 105 = 1
param 106 = 3.08999992667541
param 107 = 1
param 108 = 3.064283410977356
param 109 = 1
param 110 = 2.981614580710985
param 111 = 1
param 112 = 2.957662254834042
param 113 = 1
param 114 = 2.97657426293828
param 115 = 1
param 116 = 2.993653606339624
param 117 = 1
param 118 = 3.009110558485695
param 119 = 1
param 120 = 3.02367620264561
param 121 = 1
param 122 = 3.038284657573404
param 123 = 1
param 124 = 3.053817623822069
param 125 = 1
param 126 = 3.070853108412959
param 127 = 1
param 128 = 3.089381167472212
param 129 = 1
param 130 = 3.064687906439429
param 131 = 1
param 132 = 2.984342968496411
param 133 = 1
param 134 = 2.962211697409235
param 135 = 1
param 136 = 2.980589266621584
param 137 = 1
param 138 = 2.996730607157298
param 139 = 1
param 140 = 3.011052562702877
param 141 = 1
param 142 = 3.024449290594632
param 143 = 1
param 144 = 3.037889459329704
param 145 = 1
param 146 = 3.052312014123481
param 147 = 1
param 148 = 3.068525037553679
param 149 = 1
param 150 = 3.086830647433023
param 151 = 1
param 152 = 3.063874383601391
param 153 = 1
param 154 = 2.98744513782612
param 155 = 1
param 156 = 2.968114165400722
param 157 = 1
param 158 = 2.9857821406554
param 159 = 1
param 160 = 3.000461219553005
param 161 = 1
param 162 = 3.013199427582973
param 163 = 1
param 164 = 3.025101780598319
param 165 = 1
param 166 = 3.037035061965035
param 167 = 1
param 168 = 3.049865239773571
param 169 = 1
param 170 = 3.064695984084807
param 171 = 1
param 172 = 3.082614023222824
param 173 = 1
param 174 = 3.062214411336118
param 175 = 1
param 176 = 2.990863038837073
param 177 = 1
param 178 = 2.97511041361925
param 179 = 1
param 180 = 2.991299038335145
param 181 = 1
param 182 = 3.003902678916494
param 183 = 1
param 184 = 3.015047888765129
param 185 = 1
param 186 = 3.025720371891701
param 187 = 1
param 188 = 3.036392760128237
param 189 = 1
param 190 = 3.047554985982225
param 191 = 1
param 192 = 3.060253323421614
param 193 = 1
param 194 = 3.076826369383143
param 195 = 1
param 196 = 3.059793298554905
param 197 = 1
param 198 = 2.995478348222177
param 199 = 1.090340422107568
param 200 = 2.981950155974651
param 201 = 1.149194352844116
param 202 = 2.9948302979312
param 203 = 1.050469236813807
param 204 = 3.005553110051275
param 205 = 0.9727867608924785
param 206 = 3.015977831607383
param 207 = 0.9070266691407363
param 208 = 3.026400046965344
param 209 = 0.8464336877303689
param 210 = 3.0367819374307
param 211 = 0.7850778910135092
param 212 = 3.047101587861441
param 213 = 0.7170066168066963
param 214 = 3.057723510701187
param 215 = 0.6353035337119577
param 216 = 3.07067297858353
param 217 = 0.5301214216461343
param 218 = 3.055630428536645
param 219 = 0.7483355492387793
param 220 = 2.997226162423777
param 221 = 1.337155045282663
param 222 = 2.984213512063712
param 223 = 1.556800905016597
param 224 = 2.991990621078774
param 225 = 1.188353756008353
param 226 = 2.999605243624421
param 227 = 0.8984388090122095
param 228 = 3.007440770372098
param 229 = 0.653018805484316
param 230 = 3.015404551701891
param 231 = 0.426882720278749
param 232 = 3.02333985265598
param 233 = 0.1978997695925613
param 234 = 3.031090223716305
param 235 = -0.05614568428321781
param 236 = 3.038581781109013
param 237 = -0.3610657415278039
param 238 = 3.04620548903092
param 239 = -0.7536107278048605
param 240 = 3.037566396222309
param 241 = 0.06077548330020877
